Player,TRB,AST,STL,BLK,PTS
KZ Okpala,1.8,0.4,0.3,0.3,2.5
Mehmet Okur,7.0,1.7,0.5,0.7,13.5
Victor Oladipo,4.6,4.0,1.6,0.5,17.5
Hakeem Olajuwon,11.1,2.5,1.7,3.1,21.8
Jawann Oldham,4.1,0.5,0.3,1.7,4.4
Brian Oliver,1.0,1.0,0.4,0.1,3.3
Dean Oliver,0.7,1.3,0.3,0.0,1.8
Jimmy Oliver,1.0,0.7,0.3,0.0,4.2
Kevin Ollie,1.5,2.3,0.5,0.0,3.8
Kelly Olynyk,4.9,1.9,0.7,0.5,9.7
Miye Oni,1.6,0.3,0.2,0.2,2.4
Louis Orr,3.7,1.5,0.8,0.3,9.7
José Ortiz,1.1,0.3,0.2,0.1,2.9
Daniel Orton,2.5,0.5,0.4,0.5,2.8
Cedi Osman,3.5,2.1,0.7,0.1,9.7
Greg Ostertag,5.5,0.6,0.3,1.7,4.6
Matt Othick,0.5,1.8,0.3,0.0,2.0
Daniel Oturu,1.2,0.4,0.1,0.2,1.5
Kelly Oubre,4.4,1.0,0.9,0.5,11.4
Bo Outlaw,4.9,1.6,0.9,1.3,5.4
Travis Outlaw,3.2,0.8,0.5,0.6,8.5
Doug Overton,1.3,2.1,0.4,0.0,4.5
Andre Owens,1.3,1.0,0.3,0.1,3.6
Billy Owens,6.7,2.8,0.9,0.5,11.7
Larry Owens,1.5,0.6,0.5,0.3,2.8
Tariq Owens,1.0,0.0,0.3,0.0,1.3
Ray Owes,2.9,0.3,0.3,0.4,3.1
Zaza Pachulia,5.8,1.3,0.7,0.3,6.8
Robert Pack,2.0,4.6,1.1,0.1,8.9
Gerald Paddio,1.4,1.0,0.3,0.1,5.5
Scott Padgett,2.7,0.7,0.4,0.2,4.2
Marcus Paige,0.8,0.6,0.0,0.0,2.4
Milt Palacio,1.8,2.5,0.6,0.1,4.8
Walter Palmer,1.4,0.2,0.1,0.2,2.1
Georgios Papagiannis,3.2,0.7,0.2,0.6,4.1
Kostas Papanikolaou,2.3,1.5,0.6,0.3,3.6
Jannero Pargo,1.4,2.0,0.5,0.1,6.4
Jeremy Pargo,1.0,1.8,0.3,0.0,4.8
Robert Parish,9.1,1.4,0.8,1.5,14.5
Anthony Parker,3.2,2.3,0.9,0.2,9.1
Jabari Parker,5.7,2.1,0.9,0.4,14.8
Smush Parker,2.4,2.9,1.2,0.2,9.0
Sonny Parker,4.1,2.1,1.4,0.3,9.9
Tony Parker,2.7,5.6,0.8,0.1,15.5
Cherokee Parks,3.6,0.6,0.4,0.6,4.4
Chandler Parsons,4.5,2.7,0.9,0.3,12.7
Eric Paschall,4.0,1.8,0.4,0.2,12.2
Anžejs Pasečņiks,3.9,0.7,0.3,0.4,5.6
Žarko Paspalj,1.1,0.4,0.1,0.3,2.6
Andrae Patterson,1.7,0.4,0.5,0.2,3.0
Lamar Patterson,1.4,1.1,0.3,0.1,2.3
Patrick Patterson,3.9,1.0,0.5,0.4,6.7
Ruben Patterson,4.2,1.8,1.2,0.4,10.7
Justin Patton,2.7,0.9,0.7,0.6,3.9
Brandon Paul,1.1,0.6,0.4,0.1,2.3
Chris Paul,4.5,9.4,2.2,0.1,18.3
Sasha Pavlović,1.8,0.9,0.5,0.2,4.9
Jim Paxson,2.0,2.9,1.2,0.1,14.3
John Paxson,1.2,3.6,0.7,0.1,7.2
Adreian Payne,2.9,0.6,0.4,0.3,4.0
Cameron Payne,2.0,2.7,0.7,0.2,6.3
Kenny Payne,1.2,0.4,0.3,0.2,3.5
Elfrid Payton,4.3,6.3,1.3,0.3,11.1
Gary Payton,3.9,6.7,1.8,0.2,16.3
Gary Payton,2.3,1.4,0.8,0.2,3.5
Oleksiy Pecherov,2.4,0.2,0.2,0.2,3.9
Anthony Peeler,2.6,2.4,0.9,0.2,9.7
Norvel Pelle,2.9,0.3,0.1,1.2,2.4
Sam Pellom,3.5,0.5,0.5,0.8,4.4
Mike Penberthy,1.2,1.3,0.4,0.0,4.9
Mike Peplowski,2.6,0.4,0.3,0.4,2.9
Will Perdue,4.9,0.8,0.3,0.7,4.7
Kendrick Perkins,5.8,1.0,0.3,1.2,5.4
Sam Perkins,6.0,1.5,0.9,0.7,11.9
London Perrantes,0.3,0.4,0.1,0.1,0.5
Elliot Perry,1.4,3.1,1.0,0.0,6.3
Reggie Perry,3.8,0.8,0.3,0.4,4.1
Tim Perry,4.0,0.9,0.5,0.9,6.8
Chuck Person,5.1,2.8,0.7,0.2,14.7
Wesley Person,3.3,1.7,0.8,0.3,11.2
Alec Peters,1.9,0.6,0.1,0.1,4.1
Jim Petersen,4.8,1.0,0.4,0.7,6.9
Morris Peterson,3.5,1.5,0.9,0.2,10.7
Johan Petro,3.9,0.5,0.4,0.5,4.7
Dražen Petrović,2.3,2.4,0.9,0.1,15.4
Richard Petruška,1.4,0.0,0.1,0.1,2.4
Roger Phegley,2.0,1.4,0.5,0.1,8.7
Michael Phelps,1.1,1.0,0.5,0.0,3.6
Eddie Phillips,1.6,0.6,0.3,0.2,3.2
Bobby Phills,3.1,2.7,1.3,0.3,11.0
Eric Piatkowski,2.2,1.0,0.5,0.1,7.5
Paul Pierce,5.6,3.5,1.3,0.6,19.7
Ricky Pierce,2.4,1.9,0.8,0.2,14.9
Mickaël Piétrus,3.1,0.8,0.7,0.4,8.3
Ed Pinckney,5.0,0.9,0.8,0.5,6.8
Kevinn Pinkney,2.5,0.8,0.5,0.5,5.2
Theo Pinson,1.4,1.2,0.4,0.1,3.2
Scottie Pippen,6.4,5.2,2.0,0.8,16.1
Charles Pittman,3.1,0.9,0.3,0.3,4.5
Zoran Planinić,1.3,1.1,0.4,0.0,3.8
Tibor Pleiß,1.3,0.2,0.1,0.2,2.0
Mason Plumlee,6.4,2.3,0.8,0.9,8.5
Gary Plummer,2.4,0.5,0.2,0.2,4.2
Jakob Poeltl,5.3,1.1,0.5,1.1,5.8
Vincent Poirier,1.8,0.3,0.1,0.4,1.5
Aleksej Pokusevski,4.8,1.9,0.5,1.0,6.8
Scot Pollard,4.6,0.4,0.6,0.7,4.4
Olden Polynice,6.7,0.7,0.5,0.6,7.8
Quincy Pondexter,1.8,0.7,0.3,0.1,4.5
Shamorie Ponds,0.3,0.5,0.0,0.3,2.3
Jordan Poole,1.9,2.1,0.5,0.2,9.5
David Pope,0.9,0.3,0.2,0.1,1.9
Mark Pope,1.7,0.4,0.2,0.3,1.9
Dave Popson,1.1,0.3,0.1,0.1,1.9
Ben Poquette,5.2,1.2,0.5,1.1,6.8
Chris Porter,3.7,1.2,0.9,0.1,8.6
Kevin Porter,1.8,8.1,1.4,0.1,11.6
Kevin Porter,3.2,2.9,1.0,0.3,11.0
Michael Porter,5.8,0.9,0.6,0.7,12.3
Otto Porter,5.0,1.5,1.1,0.4,10.9
Terry Porter,3.0,5.6,1.2,0.1,12.2
Bobby Portis,6.1,1.2,0.5,0.3,10.3
Kristaps Porziņģis,7.8,1.5,0.7,2.0,18.6
James Posey,4.7,1.6,1.1,0.3,8.6
Lavor Postell,0.7,0.2,0.2,0.0,3.2
Vitaly Potapenko,4.5,0.7,0.4,0.3,6.5
Leon Powe,3.8,0.3,0.3,0.3,6.2
Dwight Powell,4.5,1.0,0.7,0.5,7.5
Josh Powell,2.9,0.5,0.2,0.2,3.9
Kasib Powell,4.0,1.6,0.8,0.2,7.6
Norman Powell,2.5,1.4,0.8,0.2,10.0
Roger Powell,1.0,0.0,0.0,0.0,0.7
Alex Poythress,2.3,0.5,0.2,0.3,3.8
Paul Pressey,3.9,5.1,1.4,0.6,10.6
Phil Pressey,1.5,2.9,0.8,0.1,3.2
Dominic Pressley,1.2,2.0,0.3,0.0,1.8
Harold Pressley,4.5,2.1,0.9,0.6,9.0
A.J. Price,1.4,2.2,0.5,0.0,5.8
Brent Price,1.6,3.0,0.7,0.0,5.9
Mark Price,2.6,6.7,1.2,0.1,15.2
Ronnie Price,1.2,1.8,0.8,0.1,3.7
Pablo Prigioni,1.9,2.8,1.0,0.0,3.5
Taurean Prince,4.2,1.9,0.9,0.5,11.2
Tayshaun Prince,4.3,2.4,0.6,0.5,11.1
Kevin Pritchard,1.0,1.6,0.4,0.1,3.6
Payton Pritchard,2.2,1.9,0.6,0.2,7.1
Laron Profit,1.5,1.2,0.5,0.2,3.3
Gabe Pruitt,0.8,0.8,0.3,0.0,2.0
Joel Przybilla,6.2,0.4,0.3,1.4,3.9
Rodney Purvis,1.7,1.1,0.2,0.2,6.0
Zhou Qi,1.2,0.1,0.1,0.7,1.3
Tim Quarterman,0.9,0.6,0.1,0.2,1.8
Immanuel Quickley,2.4,2.3,0.5,0.2,12.4
Chris Quinn,1.1,1.9,0.4,0.0,4.5
Brian Quinnett,1.6,0.6,0.3,0.2,3.4
Ivan Rabb,4.3,1.0,0.3,0.3,5.7
Mark Radford,0.8,1.7,0.5,0.1,3.6
Dino Radja,8.4,1.6,0.9,1.3,16.7
Vladimir Radmanović,3.8,1.4,0.7,0.4,8.0
Ed Rains,1.5,0.7,0.3,0.0,3.5
Igor Rakočević,0.4,0.8,0.1,0.0,1.9
Kurt Rambis,5.6,1.1,0.9,0.5,5.2
Mark Randall,1.3,0.4,0.2,0.1,2.6
Chasson Randle,1.4,1.9,0.5,0.1,5.4
Julius Randle,9.2,3.1,0.7,0.4,16.9
Anthony Randolph,4.3,0.7,0.6,0.9,7.1
Shavlik Randolph,2.5,0.2,0.3,0.3,2.3
Zach Randolph,9.1,1.8,0.7,0.3,16.6
Kelvin Ransey,1.9,5.2,1.0,0.1,11.4
Blair Rasmussen,5.7,0.9,0.4,0.9,9.6
Xavier Rathan-Mayes,1.0,3.6,1.2,0.6,5.8
Theo Ratliff,5.7,0.6,0.5,2.4,7.2
Andy Rautins,0.2,0.6,0.2,0.0,1.6
Allan Ray,1.5,0.9,0.4,0.1,6.2
James Ray,2.2,0.7,0.4,0.4,3.2
Josh Reaves,0.8,0.8,0.0,0.0,2.0
Eldridge Recasner,1.8,1.8,0.4,0.0,5.9
Michael Redd,3.8,2.1,0.9,0.1,19.0
Cam Reddish,3.8,1.5,1.1,0.4,10.7
J.J. Redick,2.0,2.0,0.5,0.1,12.9
Davon Reed,1.5,0.5,0.4,0.1,2.4
Justin Reed,1.4,0.5,0.2,0.1,3.5
Paul Reed,1.9,0.3,0.4,0.5,2.7
Willie Reed,3.8,0.3,0.2,0.7,4.9
Bryant Reeves,6.9,1.6,0.5,0.8,12.5
Khalid Reeves,2.1,3.2,0.8,0.1,7.8
Don Reid,2.9,0.4,0.5,0.7,3.6
J.R. Reid,5.0,1.0,0.8,0.4,8.5
Naz Reid,4.3,1.2,0.6,1.0,10.2
Robert Reid,4.5,2.7,1.1,0.4,11.4
Terrence Rencher,1.2,1.5,0.4,0.1,2.9
Efthimios Rentzias,0.7,0.2,0.2,0.1,1.5
Shawn Respert,1.3,1.0,0.5,0.0,4.9
Kevin Restani,4.0,1.4,0.4,0.2,6.2
Cameron Reynolds,1.4,0.6,0.3,0.1,4.4
Jerry Reynolds,3.0,2.0,1.1,0.6,9.1
Rodrick Rhodes,1.2,1.7,1.0,0.2,5.3
Glen Rice,4.4,2.1,1.0,0.3,18.3
Glen Rice,1.5,0.6,0.4,0.1,2.7
Clint Richardson,2.4,2.5,0.6,0.2,7.0
Jason Richardson,5.0,2.7,1.2,0.4,17.1
Jeremy Richardson,0.6,0.1,0.1,0.0,1.9
Josh Richardson,3.2,2.9,1.1,0.6,12.4
Malachi Richardson,1.0,0.3,0.2,0.0,2.8
Micheal Ray Richardson,5.5,7.0,2.6,0.4,14.8
Norm Richardson,0.7,0.2,0.0,0.0,2.7
Pooh Richardson,2.8,6.5,1.3,0.2,11.1
Quentin Richardson,4.7,1.5,0.8,0.2,10.3
Mitch Richmond,3.9,3.5,1.2,0.3,21.0
Isaiah Rider,3.8,2.7,0.7,0.2,16.7
Luke Ridnour,2.3,4.5,1.0,0.2,9.3
Eric Riley,2.6,0.3,0.3,0.7,3.1
Ramón Rivas,0.9,0.1,0.1,0.0,1.4
Austin Rivers,2.1,2.3,0.7,0.2,9.1
David Rivers,1.3,2.5,0.5,0.1,3.4
Doc Rivers,3.0,5.7,1.8,0.4,10.9
Andre Roberson,4.0,0.9,0.9,0.6,4.5
Anthony Roberson,0.8,0.5,0.4,0.0,4.1
Anthony Roberts,3.9,1.2,0.4,0.1,7.8
Brian Roberts,1.3,2.3,0.4,0.1,6.6
Fred Roberts,2.8,1.2,0.5,0.3,7.3
Lawrence Roberts,3.6,0.4,0.5,0.2,3.8
Stanley Roberts,5.2,0.6,0.4,1.3,8.5
Alvin Robertson,5.2,5.0,2.7,0.4,14.0
Ryan Robertson,0.0,0.0,0.0,0.0,5.0
Rick Robey,4.7,1.2,0.4,0.2,7.6
Bernard Robinson,2.5,1.0,0.9,0.1,4.5
Chris Robinson,1.5,1.4,0.6,0.2,4.6
Cliff Robinson,8.3,2.0,1.0,0.7,17.2
Clifford Robinson,4.6,2.2,1.0,1.0,14.2
David Robinson,10.6,2.5,1.4,3.0,21.1
Devin Robinson,3.1,0.8,0.6,0.8,6.1
Duncan Robinson,3.2,1.4,0.5,0.2,12.2
Eddie Robinson,2.7,0.9,0.8,0.3,7.0
Glenn Robinson,6.1,2.7,1.2,0.6,20.7
Glenn Robinson,2.6,0.8,0.5,0.2,5.9
Jackie Robinson,1.2,0.6,0.4,0.2,3.8
James Robinson,1.7,1.9,0.5,0.2,7.6
Jerome Robinson,1.8,1.2,0.5,0.2,4.5
Larry Robinson,1.9,0.9,0.6,0.0,4.5
Nate Robinson,2.3,3.0,0.9,0.1,11.0
Oliver Robinson,0.5,0.6,0.1,0.1,2.9
Rumeal Robinson,1.8,3.5,0.9,0.2,7.6
Thomas Robinson,4.8,0.6,0.5,0.4,4.9
Truck Robinson,9.4,1.7,0.7,0.7,15.5
Bill Robinzine,6.1,1.1,1.1,0.2,10.5
Isaiah Roby,5.4,1.7,0.8,0.6,8.4
Dennis Rodman,13.1,1.8,0.7,0.6,7.3
Sergio Rodríguez,1.5,3.4,0.6,0.0,4.9
Lou Roe,1.4,0.3,0.2,0.1,2.0
Carlos Rogers,4.3,0.6,0.4,0.8,7.4
Johnny Rogers,1.5,0.4,0.2,0.2,3.6
Rodney Rogers,4.5,2.0,1.0,0.5,10.9
Roy Rogers,3.5,0.4,0.2,1.5,4.8
Tree Rollins,5.8,0.6,0.4,2.2,5.4
Lorenzo Romar,1.3,3.5,0.8,0.1,5.9
Rajon Rondo,4.7,8.1,1.6,0.1,10.0
Sean Rooks,3.8,0.8,0.3,0.7,6.2
Derrick Rose,3.4,5.5,0.8,0.3,18.5
Jalen Rose,3.5,3.8,0.8,0.3,14.3
Malik Rose,4.1,0.8,0.6,0.4,6.2
Quinton Ross,2.1,0.9,0.6,0.3,4.1
Terrence Ross,2.9,1.2,0.9,0.3,11.3
Doug Roth,2.9,0.5,0.2,0.3,1.9
Scott Roth,1.3,1.2,0.5,0.1,4.7
Ron Rowan,0.1,0.1,0.6,0.0,1.7
Brian Rowsom,3.3,0.6,0.4,0.3,5.6
Brandon Roy,4.3,4.7,1.0,0.2,18.8
Donald Royal,2.8,1.0,0.5,0.2,6.3
Clifford Rozier,5.2,0.6,0.5,0.7,4.8
Terry Rozier,3.8,2.8,0.8,0.2,10.9
Ricky Rubio,4.2,7.7,1.8,0.1,11.1
Delaney Rudd,0.8,2.2,0.3,0.0,3.4
Damjan Rudež,0.6,0.6,0.2,0.0,3.3
Michael Ruffin,3.9,0.6,0.5,0.5,1.7
Trevor Ruffin,1.4,2.9,0.5,0.0,9.2
Jeff Ruland,10.2,3.0,0.8,0.8,17.4
Brandon Rush,2.9,1.0,0.5,0.5,6.8
Kareem Rush,1.7,1.0,0.4,0.2,6.4
Bryon Russell,3.5,1.3,1.0,0.2,7.9
Campy Russell,4.8,3.0,1.0,0.2,15.8
D'Angelo Russell,3.6,5.2,1.1,0.3,17.6
Walker Russell,1.2,2.3,0.4,0.1,3.0
Walker Russell,0.9,2.1,0.6,0.0,3.0
Arvydas Sabonis,7.3,2.1,0.8,1.1,12.0
Domantas Sabonis,8.4,3.1,0.7,0.4,13.2
Robert Sacre,3.1,0.7,0.3,0.6,4.2
John Salley,4.5,1.2,0.6,1.3,7.0
John Salmons,2.9,2.4,0.8,0.3,9.3
Luka Šamanić,2.3,0.5,0.2,0.2,3.9
Cheikh Samb,1.4,0.0,0.2,0.5,1.0
Brandon Sampson,1.1,0.7,0.6,0.2,5.1
JaKarr Sampson,2.6,0.7,0.4,0.4,5.1
Jamal Sampson,3.4,0.4,0.1,0.4,2.0
Ralph Sampson,8.8,2.3,0.9,1.6,15.4
Samardo Samuels,3.4,0.4,0.3,0.4,5.9
Pepe Sánchez,0.6,1.3,0.4,0.0,0.5
Larry Sanders,5.7,0.7,0.6,1.8,6.4
Melvin Sanders,1.4,0.2,0.3,0.0,2.6
Mike Sanders,3.0,1.4,0.7,0.3,8.0
Dario Šarić,6.0,2.0,0.6,0.2,12.1
Jason Sasser,1.1,0.3,0.4,0.0,2.1
Jeryl Sasser,2.3,0.8,0.6,0.1,2.5
Tomáš Satoranský,3.0,4.2,0.9,0.2,7.5
Kenny Satterfield,1.3,2.3,0.7,0.0,4.3
Predrag Savović,0.9,0.8,0.5,0.0,3.1
Brian Scalabrine,2.0,0.8,0.3,0.2,3.1
DeWayne Scales,2.9,0.2,0.3,0.1,4.6
Danny Schayes,5.0,1.1,0.5,0.7,7.7
Steve Scheffler,1.0,0.1,0.2,0.0,1.9
Dwayne Schintzius,2.5,0.4,0.1,0.5,2.7
Russ Schoene,2.5,0.6,0.4,0.2,5.1
Admiral Schofield,1.4,0.5,0.2,0.1,3.0
Detlef Schrempf,6.2,3.4,0.8,0.3,13.9
Dennis Schröder,2.9,4.6,0.8,0.1,14.2
John Schweitz,1.0,0.8,0.0,0.0,2.6
Luis Scola,6.7,1.6,0.6,0.3,12.0
Alvin Scott,3.2,1.4,0.6,0.6,4.9
Byron Scott,2.8,2.5,1.1,0.3,14.1
Dennis Scott,2.8,2.1,0.8,0.3,12.9
James Scott,0.8,0.4,0.3,0.0,0.1
Mike Scott,3.2,0.9,0.3,0.1,6.8
Carey Scurry,2.9,1.1,1.0,0.8,4.7
Shea Seals,1.0,0.0,0.3,0.0,1.0
Malik Sealy,3.2,1.7,1.1,0.3,10.1
Thabo Sefolosha,3.7,1.4,1.1,0.4,5.7
Rony Seikaly,9.5,1.3,0.7,1.3,14.7
Josh Selby,0.5,0.9,0.2,0.0,2.2
Wayne Selden,2.0,1.5,0.5,0.2,7.3
Brad Sellers,2.7,1.1,0.3,0.6,6.3
Kevin Séraphin,3.5,0.6,0.2,0.7,5.9
Ansu Sesay,1.8,0.5,0.3,0.2,3.2
Ramon Sessions,2.7,4.1,0.7,0.1,10.3
Tom Sewell,0.2,0.3,0.1,0.0,1.0
Collin Sexton,3.0,3.2,0.8,0.1,19.7
Charles Shackleford,4.8,0.6,0.4,0.5,5.4
Mustafa Shakur,0.9,1.2,0.2,0.1,2.1
Landry Shamet,1.8,1.5,0.4,0.1,8.9
God Shammgod,0.4,1.8,0.4,0.1,3.1
Walter Sharpe,0.4,0.0,0.0,0.3,1.0
John Shasky,2.8,0.3,0.2,0.3,3.8
Brian Shaw,3.4,4.2,0.8,0.3,6.9
Marial Shayok,1.8,0.3,0.0,0.3,2.8
Craig Shelton,2.4,0.5,0.3,0.1,4.1
Lonnie Shelton,6.1,2.2,1.1,0.8,12.0
Tornike Shengelia,0.9,0.4,0.1,0.0,1.3
Jeff Sheppard,1.2,0.9,0.2,0.0,2.2
Ed Sherod,2.3,4.9,1.5,0.2,6.2
Paul Shirley,1.1,0.4,0.1,0.1,1.8
Purvis Short,4.3,2.5,1.0,0.2,17.3
Iman Shumpert,3.3,1.8,1.1,0.3,7.2
Alexey Shved,2.0,2.5,0.6,0.3,7.4
Pascal Siakam,5.8,2.6,0.8,0.7,13.8
Jerry Sichting,1.4,3.3,0.7,0.0,6.9
Jack Sikma,9.8,3.2,1.0,0.9,15.6
Xavier Silas,1.5,0.8,0.3,0.0,2.8
Chris Silva,2.7,0.5,0.2,0.5,2.9
Ben Simmons,8.2,7.9,1.7,0.7,16.2
Bobby Simmons,3.8,1.5,0.8,0.2,9.0
Jonathon Simmons,2.4,1.9,0.6,0.2,8.3
Kobi Simmons,1.5,2.1,0.5,0.2,5.9
Lionel Simmons,6.2,3.3,1.1,0.8,12.8
Anfernee Simons,2.0,1.3,0.3,0.1,7.5
Dickey Simpkins,3.6,0.9,0.3,0.2,4.2
Alvin Sims,1.0,1.3,0.5,0.0,2.8
Henry Sims,5.0,1.0,0.6,0.5,7.6
Kyle Singler,2.9,0.8,0.6,0.3,6.5
Sean Singletary,0.9,0.8,0.3,0.0,2.4
Chris Singleton,3.2,0.6,0.8,0.4,4.1
James Singleton,3.7,0.4,0.4,0.5,3.9
Deividas Sirvydis,0.3,0.1,0.1,0.0,0.7
Charlie Sitton,1.4,0.6,0.2,0.1,2.1
Peyton Siva,0.6,1.4,0.4,0.0,2.3
Scott Skiles,2.5,6.5,0.8,0.0,11.1
Brian Skinner,4.7,0.5,0.4,0.9,4.7
Reggie Slater,3.0,0.6,0.4,0.2,5.6
Jose Slaughter,1.1,0.8,0.6,0.1,3.6
Tamar Slay,1.1,0.5,0.4,0.1,2.6
Donald Sloan,2.1,3.0,0.4,0.0,5.5
Uroš Slokar,0.7,0.1,0.1,0.1,1.9
Tom Sluby,0.4,0.5,0.1,0.0,2.4
Alen Smailagić,1.6,0.7,0.2,0.3,3.7
Keith Smart,0.5,1.0,0.0,0.0,1.0
Marcus Smart,3.5,4.2,1.6,0.4,10.1
Charles Smith,5.8,1.4,0.8,1.4,14.4
Charles Smith,1.0,1.6,0.5,0.0,2.5
Charles Smith,1.4,0.9,0.6,0.5,5.1
Chris Smith,1.3,2.8,0.5,0.3,5.1
Clinton Smith,1.3,1.1,0.3,0.0,2.9
Craig Smith,3.9,0.8,0.5,0.2,7.6
Dennis Smith,3.1,4.4,1.1,0.3,11.9
Derek Smith,3.2,2.1,0.6,0.4,12.8
Donta Smith,1.1,0.8,0.5,0.1,2.7
Doug Smith,4.2,1.4,0.8,0.5,8.0
Greg Smith,3.3,0.3,0.2,0.4,4.0
Ish Smith,2.5,3.9,0.7,0.2,7.7
J.R. Smith,3.1,2.1,1.0,0.2,12.4
Jabari Smith,1.6,0.6,0.3,0.2,3.0
Jalen Smith,1.0,0.1,0.0,0.1,1.3
Jason Smith,3.4,0.7,0.3,0.7,6.1
Joe Smith,6.4,1.0,0.6,0.8,10.9
Josh Smith,7.4,3.1,1.2,1.9,14.5
Keith Smith,0.8,1.0,0.6,0.1,3.3
Kenny Smith,2.0,5.5,1.0,0.1,12.8
LaBradford Smith,1.5,2.2,0.8,0.1,6.7
Larry Smith,9.2,1.1,0.8,0.5,6.7
Michael Smith,1.5,1.0,0.1,0.0,5.0
Michael Smith,7.1,1.5,0.8,0.6,5.6
Mike Smith,1.3,0.6,0.3,0.2,3.0
Nolan Smith,1.0,1.2,0.3,0.0,3.3
Otis Smith,3.8,1.8,1.0,0.5,10.5
Phil Smith,3.0,3.9,1.1,0.3,15.1
Randy Smith,3.7,4.6,1.7,0.1,16.7
Reggie Smith,1.8,0.1,0.2,0.1,1.5
Robert Smith,1.3,1.8,0.5,0.1,5.0
Russ Smith,0.6,0.7,0.3,0.0,2.0
Steve Smith,3.2,3.1,0.8,0.3,14.3
Stevin Smith,1.3,0.5,0.1,0.0,1.8
Theron Smith,3.0,0.7,0.2,0.2,2.8
Tony Smith,1.6,1.9,0.7,0.2,5.5
Zhaire Smith,1.2,0.9,0.4,0.2,3.7
Rik Smits,6.1,1.4,0.4,1.3,14.8
Mike Smrek,2.2,0.3,0.2,0.8,2.9
Tony Snell,2.3,1.2,0.5,0.2,6.4
Eric Snow,2.5,5.0,1.2,0.1,6.8
Kirk Snyder,2.3,1.1,0.4,0.3,6.3
Ricky Sobers,2.6,4.3,1.3,0.2,13.3
Will Solomon,1.1,2.0,0.5,0.1,5.1
Darius Songaila,3.4,1.2,0.7,0.2,6.9
James Southerland,2.0,0.0,0.3,0.5,3.5
Ray Spalding,3.3,0.3,0.6,0.6,3.6
Jim Spanarkel,2.5,2.2,1.0,0.1,9.7
Vassilis Spanoulis,0.7,0.9,0.2,0.0,2.7
Rory Sparrow,2.1,5.0,1.0,0.1,9.0
Marreese Speights,4.1,0.7,0.3,0.5,7.9
Omari Spellman,4.3,1.0,0.6,0.5,6.8
Andre Spencer,3.2,1.0,0.8,0.3,7.2
Elmore Spencer,3.5,0.7,0.3,1.1,5.9
Felton Spencer,5.4,0.3,0.4,0.8,5.2
Tiago Splitter,5.0,1.2,0.6,0.6,7.9
Latrell Sprewell,4.1,4.0,1.4,0.4,18.3
Larry Spriggs,2.3,1.3,0.5,0.2,5.2
Ryan Stack,1.8,0.2,0.1,0.5,2.3
Jerry Stackhouse,3.2,3.3,0.9,0.5,16.9
Kevin Stacom,1.5,1.5,0.3,0.0,5.1
Cassius Stanley,0.7,0.0,0.0,0.2,1.0
Terence Stansbury,1.4,2.0,0.6,0.1,6.3
John Starks,2.5,3.6,1.1,0.1,12.5
Nik Stauskas,2.1,1.5,0.4,0.2,6.8
Matt Steigenga,1.5,1.0,0.5,0.5,1.5
Vladimir Stepania,4.4,0.3,0.4,0.5,4.1
Everette Stephens,0.6,1.0,0.2,0.1,1.9
Joe Stephens,2.0,0.5,0.5,0.1,3.2
