Player,TRB,AST,STL,BLK,PTS
Lance Stephenson,4.2,2.9,0.7,0.1,8.6
Brook Steppe,1.4,1.2,0.4,0.1,5.4
Lamar Stevens,2.7,0.7,0.5,0.4,4.5
DeShawn Stevenson,2.2,1.6,0.5,0.2,7.2
Isaiah Stewart,5.7,0.8,0.5,1.0,6.4
Larry Stewart,4.0,1.3,0.5,0.4,7.4
Greg Stiemsma,3.3,0.5,0.6,1.1,3.2
Steve Stipanovich,7.8,2.3,1.0,0.9,13.2
Bryant Stith,3.4,2.0,1.0,0.2,10.1
Alex Stivrins,1.0,0.2,0.1,0.1,2.0
David Stockton,0.3,1.5,0.3,0.0,3.0
John Stockton,2.7,10.5,2.2,0.2,13.1
Peja Stojaković,4.7,1.8,0.9,0.1,17.0
Greg Stokes,1.5,0.4,0.3,0.3,3.1
Julyan Stone,1.1,1.1,0.2,0.1,1.1
Awvee Storey,1.4,0.4,0.2,0.0,2.4
Damon Stoudamire,3.5,6.1,1.1,0.1,13.4
Salim Stoudamire,1.4,1.0,0.4,0.1,8.0
Amar'e Stoudemire,7.8,1.2,0.8,1.2,18.9
D.J. Strawberry,0.8,0.9,0.4,0.2,2.2
Erick Strickland,2.6,2.4,0.8,0.1,7.5
Mark Strickland,2.7,0.4,0.3,0.4,4.6
Rod Strickland,3.7,7.3,1.5,0.2,13.2
John Stroeder,1.8,0.5,0.1,0.3,1.8
Derek Strong,4.9,0.6,0.4,0.2,6.8
Lamont Strothers,1.2,1.1,0.7,0.1,4.6
Max Strus,1.0,0.5,0.2,0.0,6.3
Rodney Stuckey,2.9,3.6,0.9,0.1,12.6
Jared Sullinger,7.5,1.8,0.7,0.6,10.8
DaJuan Summers,1.0,0.3,0.2,0.1,3.3
Edmond Sumner,1.4,1.0,0.5,0.2,4.6
Bruno Šundov,1.0,0.2,0.1,0.1,1.7
Jon Sundvold,1.1,2.9,0.4,0.0,7.7
Bob Sura,3.4,3.8,1.0,0.2,8.6
Dane Suttle,1.1,1.0,0.5,0.0,5.9
Greg Sutton,0.9,1.7,0.5,0.1,4.5
Caleb Swanigan,2.9,0.7,0.2,0.1,2.3
Mike Sweetney,4.5,0.6,0.3,0.5,6.5
Stromile Swift,4.6,0.5,0.6,1.2,8.4
Pape Sy,1.0,0.7,0.3,0.0,2.3
Brett Szabo,2.4,0.2,0.2,0.5,2.2
Wally Szczerbiak,4.0,2.4,0.6,0.2,14.1
Žan Tabak,3.6,0.7,0.3,0.5,5.0
Yuta Tabuse,1.0,0.8,0.0,0.0,1.8
Roy Tarpley,10.0,1.0,1.1,1.2,12.6
Jae'Sean Tate,5.4,1.9,1.1,0.6,10.5
Jayson Tatum,6.1,2.5,1.2,0.7,18.6
Anthony Taylor,1.6,2.0,1.0,0.2,6.9
Donell Taylor,1.1,0.9,0.5,0.1,2.7
Isaiah Taylor,1.4,2.9,0.5,0.2,6.3
Jay Taylor,0.6,0.3,0.3,0.2,3.0
Jeff Taylor,1.5,2.0,0.8,0.3,3.2
Jeffery Taylor,2.0,0.8,0.5,0.2,6.1
Jermaine Taylor,1.7,0.7,0.4,0.1,5.4
Johnny Taylor,2.2,0.5,0.6,0.4,4.7
Leonard Taylor,1.2,0.1,0.0,0.0,1.1
Maurice Taylor,4.6,1.2,0.5,0.5,11.0
Mike Taylor,1.7,2.1,0.7,0.0,5.7
Tyshawn Taylor,0.5,0.9,0.4,0.0,2.9
Terry Teagle,2.6,1.4,0.8,0.2,11.6
Jeff Teague,2.4,5.6,1.2,0.3,12.3
Marquis Teague,1.0,1.5,0.3,0.1,2.4
Mirza Teletović,3.2,0.8,0.3,0.3,8.1
Sebastian Telfair,1.6,3.5,0.7,0.1,7.4
Garrett Temple,2.3,1.7,0.8,0.3,6.5
Miloš Teodosić,2.4,4.0,0.4,0.1,8.0
Jared Terrell,0.4,0.9,0.2,0.1,2.2
Carlos Terry,2.4,1.3,0.6,0.3,3.0
Jason Terry,2.3,3.8,1.1,0.2,13.4
Tyrell Terry,0.5,0.5,0.5,0.0,1.0
Daniel Theis,4.8,1.3,0.5,0.9,7.2
Reggie Theus,3.3,6.3,1.2,0.2,18.5
Peter Thibeaux,1.5,0.5,0.4,0.3,5.0
David Thirdkill,1.2,0.5,0.3,0.1,2.8
Adonis Thomas,0.5,0.5,0.0,0.0,2.3
Billy Thomas,1.0,0.5,0.5,0.0,2.7
Brodric Thomas,1.2,0.9,0.5,0.4,3.7
Carl Thomas,1.0,0.4,0.4,0.1,2.9
Charles Thomas,0.6,0.6,0.1,0.0,1.3
Isaiah Thomas,2.5,5.0,0.9,0.1,18.1
Isiah Thomas,3.6,9.3,1.9,0.3,19.2
Jamel Thomas,1.2,0.5,0.3,0.0,2.5
Jim Thomas,2.6,2.3,0.9,0.1,8.4
John Thomas,2.1,0.3,0.3,0.2,2.7
Kenny Thomas,6.9,1.5,0.8,0.4,9.3
Khyri Thomas,0.6,0.3,0.3,0.1,2.3
Kurt Thomas,6.6,1.1,0.7,0.8,8.1
Lance Thomas,2.6,0.7,0.4,0.1,5.1
Malcolm Thomas,2.4,0.4,0.2,0.2,1.9
Matt Thomas,1.3,0.5,0.2,0.0,4.0
Tim Thomas,4.1,1.5,0.7,0.4,11.5
Tyrus Thomas,4.8,0.9,0.8,1.3,7.7
Trey Thompkins,1.0,0.1,0.1,0.1,2.4
Bernard Thompson,1.7,1.3,0.6,0.1,5.3
Billy Thompson,5.4,1.7,0.5,0.9,8.6
Brooks Thompson,0.9,1.7,0.5,0.0,4.5
Dijon Thompson,1.2,0.2,0.2,0.1,2.8
Hollis Thompson,3.1,1.1,0.6,0.3,7.7
Jason Thompson,6.6,1.1,0.5,0.7,8.9
Kevin Thompson,0.9,0.2,0.0,0.1,0.9
Klay Thompson,3.5,2.3,0.9,0.5,19.5
LaSalle Thompson,6.8,1.2,0.8,1.0,7.9
Mychal Thompson,7.4,2.3,0.7,1.1,13.7
Paul Thompson,3.5,1.5,0.9,0.5,8.9
Stephen Thompson,1.0,0.4,0.3,0.2,1.6
Tristan Thompson,8.7,1.0,0.5,0.7,9.4
Al Thornton,4.2,1.2,0.6,0.5,11.9
Bob Thornton,2.5,0.3,0.3,0.1,3.0
Marcus Thornton,2.8,1.4,0.8,0.1,11.9
Sindarius Thornwell,1.3,0.6,0.4,0.2,2.5
Otis Thorpe,8.2,2.2,0.7,0.4,14.0
Sedale Threatt,1.8,3.8,1.2,0.1,9.8
Matisse Thybulle,1.7,1.1,1.5,0.8,4.3
Killian Tillie,0.9,0.1,0.3,0.6,2.0
Darren Tillis,2.5,0.3,0.2,0.7,3.4
Xavier Tillman,4.1,1.4,0.8,0.5,6.3
Jamaal Tinsley,2.9,6.1,1.4,0.3,8.5
Wayman Tisdale,6.1,1.3,0.6,0.6,15.3
Ray Tolbert,2.3,0.5,0.3,0.4,3.6
Tom Tolbert,4.0,0.9,0.4,0.3,6.5
Anthony Tolliver,3.3,0.9,0.4,0.3,6.2
Andrew Toney,2.2,4.2,0.8,0.2,15.9
Sedric Toney,0.9,2.1,0.4,0.0,3.7
Andy Toolson,1.2,0.5,0.2,0.0,2.7
Obi Toppin,2.2,0.5,0.3,0.3,4.2
Óscar Torres,1.6,0.5,0.4,0.1,5.4
Juan Toscano-Anderson,3.8,2.1,0.7,0.4,4.9
Axel Toupane,1.2,0.6,0.3,0.3,3.0
Keith Tower,1.3,0.1,0.1,0.2,1.8
Linton Townes,1.1,0.5,0.3,0.1,4.3
Karl-Anthony Towns,11.7,2.9,0.8,1.5,22.8
Raymond Townsend,1.0,1.4,0.6,0.1,4.8
Robert Traylor,3.7,0.7,0.6,0.7,4.8
Gary Trent,4.5,1.0,0.4,0.3,8.6
Gary Trent,1.8,1.1,0.8,0.2,10.5
Jeff Trepagnier,1.4,0.7,0.6,0.1,2.8
Allonzo Trier,2.6,1.7,0.4,0.2,9.7
Kelly Tripucka,3.8,3.0,1.0,0.2,17.2
Jake Tsakalidis,3.9,0.3,0.2,0.7,4.8
Nikoloz Tskitishvili,1.8,0.7,0.3,0.3,2.9
Alando Tucker,1.0,0.3,0.1,0.0,4.1
Anthony Tucker,2.7,1.1,0.7,0.2,3.9
P.J. Tucker,5.7,1.4,1.2,0.3,7.2
Rayjon Tucker,0.9,0.3,0.0,0.0,3.0
Trent Tucker,2.0,2.0,0.9,0.1,8.2
Ronny Turiaf,3.7,1.3,0.4,1.3,4.7
Mirsad Türkcan,1.9,0.3,0.2,0.1,1.9
Hedo Türkoğlu,4.0,2.8,0.8,0.3,11.1
Andre Turner,1.5,3.1,0.8,0.0,4.5
Elston Turner,2.7,1.8,0.9,0.1,4.7
Evan Turner,4.6,3.5,0.8,0.3,9.7
Henry Turner,1.2,0.4,0.4,0.1,3.4
Jeff Turner,3.3,1.0,0.4,0.1,6.0
Myles Turner,6.6,1.2,0.7,2.2,12.7
Melvin Turpin,4.6,0.5,0.4,1.0,8.5
B.J. Tyler,1.1,3.2,0.7,0.0,3.5
Jeremy Tyler,2.6,0.2,0.2,0.4,3.6
Terry Tyler,5.4,1.2,0.9,1.5,10.2
Edwin Ubiles,2.5,0.3,0.3,0.3,3.5
Ekpe Udoh,2.9,0.7,0.5,1.1,3.5
Ime Udoka,2.9,1.0,0.7,0.2,5.2
Beno Udrih,2.1,3.4,0.7,0.1,8.4
Roko Ukić,0.9,1.9,0.4,0.0,4.0
Tyler Ulis,1.7,4.0,0.9,0.1,7.5
Kelvin Upshaw,1.2,2.1,0.7,0.1,5.4
Jarrod Uthoff,1.8,0.6,0.2,0.3,3.7
Ben Uzoh,2.1,2.2,0.5,0.2,4.0
Jonas Valančiūnas,9.1,1.0,0.4,1.0,12.7
Darnell Valentine,2.1,5.0,1.5,0.1,8.7
Denzel Valentine,3.7,2.0,0.7,0.1,7.7
Nick Van Exel,2.9,6.6,0.8,0.1,14.4
Keith Van Horn,6.8,1.6,0.8,0.5,16.0
Fred VanVleet,2.8,4.4,1.2,0.3,12.0
Logan Vander Velden,0.4,0.1,0.0,0.0,0.6
Jarred Vanderbilt,3.7,0.9,0.7,0.4,3.8
Kiki Vandeweghe,3.4,2.1,0.6,0.3,19.7
Nick Vanos,3.5,0.9,0.3,0.4,3.3
David Vanterpool,1.7,3.0,1.0,0.1,5.5
Anderson Varejão,7.2,1.2,0.9,0.6,7.3
Greivis Vásquez,2.5,4.8,0.6,0.1,9.0
Devin Vassell,3.0,0.9,0.9,0.3,5.3
David Vaughn,3.1,0.3,0.3,0.4,2.9
Jacque Vaughn,1.3,2.5,0.5,0.0,4.5
Rashad Vaughn,1.1,0.5,0.4,0.2,3.0
Loy Vaught,7.1,0.9,0.7,0.3,10.1
Pete Verhoeven,2.3,0.5,0.5,0.2,3.5
Jan Veselý,3.5,0.6,0.7,0.5,3.6
Gundars Vētra,0.6,0.5,0.2,0.0,3.5
Charlie Villanueva,4.6,0.8,0.5,0.5,10.4
Gabe Vincent,1.0,1.3,0.5,0.0,4.9
Jay Vincent,5.5,2.0,0.7,0.3,15.2
Sam Vincent,2.1,3.9,0.7,0.2,7.8
Marcus Vinicius,0.7,0.3,0.1,0.1,1.9
Fred Vinson,0.1,0.1,0.2,0.0,1.3
Alexander Volkov,2.6,2.2,0.7,0.3,6.8
Noah Vonleh,5.1,0.8,0.4,0.4,4.9
Jake Voskuhl,3.4,0.5,0.3,0.4,4.0
Danny Vranes,3.9,1.2,0.7,0.5,5.1
Jackson Vroman,3.0,0.6,0.4,0.3,3.3
Nikola Vučević,10.3,2.7,0.9,0.9,16.7
Sasha Vujačić,1.9,1.3,0.6,0.1,5.3
Dean Wade,2.4,0.8,0.3,0.3,4.1
Dwyane Wade,4.7,5.4,1.5,0.8,22.0
Mark Wade,1.3,3.0,0.6,0.1,0.7
Von Wafer,1.2,0.7,0.4,0.1,5.3
Dajuan Wagner,1.4,1.9,0.7,0.1,9.4
Milt Wagner,0.7,1.4,0.2,0.1,4.1
Moritz Wagner,3.3,1.0,0.5,0.3,6.7
Dion Waiters,2.6,2.8,0.9,0.3,13.1
Granville Waiters,2.2,0.5,0.2,0.7,2.4
Antoine Walker,7.7,3.5,1.2,0.5,17.5
Darrell Walker,4.4,4.6,1.5,0.3,8.9
Foots Walker,2.6,4.7,1.5,0.1,6.4
Henry Walker,2.2,0.8,0.5,0.1,6.0
Kemba Walker,3.8,5.4,1.3,0.4,19.8
Kenny Walker,4.0,0.7,0.5,0.7,7.0
Lonnie Walker,2.3,1.2,0.5,0.3,7.5
Samaki Walker,4.7,0.6,0.3,0.7,5.3
Wally Walker,3.1,1.5,0.4,0.2,7.0
John Wall,4.3,9.1,1.7,0.7,19.0
Ben Wallace,9.6,1.3,1.3,2.0,5.7
Gerald Wallace,5.8,2.1,1.4,0.8,11.9
John Wallace,2.8,0.7,0.4,0.6,7.6
Rasheed Wallace,6.7,1.8,1.0,1.3,14.4
Tyrone Wallace,2.2,1.2,0.5,0.2,5.2
Jamie Waller,1.4,0.3,0.4,0.1,4.7
Rex Walters,1.2,1.7,0.4,0.1,4.6
Bill Walton,10.5,3.4,0.8,2.2,13.3
Derrick Walton,0.8,1.0,0.3,0.1,2.0
Luke Walton,2.8,2.3,0.6,0.2,4.7
Brad Wanamaker,1.7,2.3,0.7,0.1,5.6
Charlie Ward,2.6,4.0,1.2,0.2,6.3
Casper Ware,1.0,1.1,0.9,0.0,5.3
T.J. Warren,4.1,1.2,1.0,0.5,15.5
Willie Warren,0.6,1.4,0.3,0.0,1.9
Bryan Warrick,1.3,2.6,0.5,0.1,4.0
Hakim Warrick,4.0,0.8,0.4,0.3,9.4
Chris Washburn,2.4,0.3,0.2,0.2,3.1
Julian Washburn,2.3,0.8,0.7,0.1,2.2
Darius Washington,1.1,0.8,0.3,0.0,2.9
Duane Washington,1.3,2.1,0.7,0.0,2.8
Eric Washington,2.1,1.0,0.8,0.4,6.9
Kermit Washington,8.3,1.4,0.8,1.1,9.2
P.J. Washington,5.9,2.4,0.9,1.0,12.0
Pearl Washington,1.9,3.8,1.3,0.1,8.6
Richard Washington,6.3,1.2,0.6,0.8,9.8
Yuta Watanabe,2.3,0.4,0.3,0.3,2.4
Tremont Waters,0.8,2.0,0.7,0.1,3.1
C.J. Watson,1.9,2.5,0.9,0.1,7.2
Earl Watson,2.3,4.4,1.0,0.2,6.4
Jamie Watson,1.5,1.1,0.6,0.2,3.2
Paul Watson,1.5,0.6,0.3,0.1,3.0
Maalik Wayns,0.3,1.0,0.3,0.0,2.7
Travis Wear,2.1,0.7,0.3,0.2,4.0
Clarence Weatherspoon,7.5,1.5,1.0,0.9,11.5
Quinndary Weatherspoon,0.4,0.7,0.3,0.1,0.8
Kyle Weaver,2.2,1.6,0.8,0.5,5.0
Marcus Webb,1.1,0.2,0.1,0.2,4.3
Spud Webb,2.1,5.3,1.1,0.1,9.9
Chris Webber,9.8,4.2,1.4,1.4,20.7
Briante Weber,1.9,1.4,0.9,0.2,3.2
Martell Webster,3.1,1.0,0.5,0.3,8.7
Scott Wedman,4.8,2.0,0.9,0.3,13.2
Sonny Weems,2.2,1.4,0.5,0.2,6.5
Bonzi Wells,4.6,2.1,1.3,0.3,12.1
Bubba Wells,1.7,0.9,0.4,0.1,3.3
Chris Welp,2.4,0.4,0.3,0.5,3.3
Jiří Welsch,2.4,1.5,0.8,0.1,6.1
Thomas Welsh,0.4,0.5,0.0,0.0,1.6
Bill Wennington,3.0,0.6,0.3,0.3,4.6
Robert Werdann,1.7,0.2,0.3,0.2,2.1
David Wesley,2.5,4.4,1.3,0.2,12.5
David West,6.4,2.2,0.7,0.8,13.6
Delonte West,2.9,3.6,1.1,0.4,9.7
Doug West,2.5,1.9,0.7,0.3,9.6
Mario West,0.9,0.3,0.3,0.0,1.0
Mark West,4.9,0.4,0.3,1.3,5.7
Russell Westbrook,7.2,8.4,1.7,0.3,23.2
Paul Westphal,1.9,4.4,1.3,0.3,15.6
Ennis Whatley,1.8,4.6,1.0,0.1,5.6
DeJuan Wheat,0.7,1.6,0.4,0.0,3.3
Clinton Wheeler,0.8,1.8,0.7,0.0,2.9
Andrew White,2.3,0.4,0.2,0.1,4.6
Coby White,3.9,3.5,0.7,0.1,13.9
D.J. White,3.2,0.6,0.3,0.4,5.9
Derrick White,3.2,3.4,0.8,0.8,10.3
Eric White,2.4,0.5,0.3,0.1,6.1
Jahidi White,5.8,0.2,0.4,1.1,5.9
James White,1.0,0.5,0.3,0.1,2.7
Okaro White,2.2,0.5,0.3,0.3,2.7
Randy White,4.9,0.6,0.7,0.5,7.4
Rodney White,2.2,1.1,0.5,0.3,7.1
Rory White,2.3,0.7,0.6,0.2,7.4
Tony White,0.6,1.2,0.4,0.0,5.3
Willie White,1.0,1.0,0.3,0.0,3.7
Isaiah Whitehead,2.4,2.4,0.6,0.4,7.2
Jerome Whitehead,4.8,0.6,0.4,0.3,6.5
Donald Whiteside,0.4,1.2,0.4,0.0,2.0
Hassan Whiteside,11.4,0.7,0.6,2.4,13.4
Chris Whitney,1.4,2.8,0.6,0.1,6.5
Hawkeye Whitney,2.1,1.2,0.8,0.1,5.8
Shayne Whittington,1.5,0.3,0.2,0.1,2.5
Andrew Wiggins,4.4,2.3,1.0,0.6,19.6
Mitchell Wiggins,3.2,1.6,1.0,0.1,10.0
C.J. Wilcox,0.5,0.5,0.2,0.1,2.0
Chris Wilcox,4.9,0.7,0.5,0.4,8.2
Jacob Wiley,2.2,0.4,0.2,0.0,0.8
Michael Wiley,2.6,0.7,0.5,0.2,7.4
Morlon Wiley,1.2,2.4,0.8,0.1,3.7
Bob Wilkerson,4.2,3.4,1.3,0.3,10.1
Jamaal Wilkes,6.2,2.5,1.3,0.3,17.7
James Wilkes,2.4,0.9,0.5,0.3,4.8
Damien Wilkins,2.3,1.4,0.7,0.2,6.2
Dominique Wilkins,6.7,2.5,1.3,0.6,24.8
Eddie Lee Wilkins,3.1,0.2,0.3,0.2,4.8
Gerald Wilkins,2.9,3.0,1.0,0.2,13.0
Jeff Wilkins,5.7,1.0,0.4,0.5,7.9
Dale Wilkinson,0.3,0.2,0.0,0.0,1.2
Mike Wilks,1.0,1.2,0.4,0.0,2.5
Aaron Williams,3.9,0.7,0.4,0.8,5.8
Alan Williams,5.5,0.6,0.6,0.6,6.2
Alvin Williams,2.5,4.1,1.2,0.2,9.0
Brandon Williams,1.0,0.2,0.4,0.2,2.3
Buck Williams,10.0,1.3,0.8,0.8,12.8
C.J. Williams,1.2,1.0,0.7,0.2,4.7
Corey Williams,0.9,0.7,0.2,0.1,2.4
Deron Williams,3.1,8.1,1.0,0.2,16.3
Derrick Williams,4.0,0.7,0.5,0.3,8.9
Elliot Williams,1.5,0.9,0.4,0.1,4.9
Eric Williams,3.3,1.4,0.8,0.2,8.6
Frank Williams,0.9,1.9,0.4,0.1,2.9
Freeman Williams,1.6,1.6,0.8,0.1,14.7
Grant Williams,2.8,1.0,0.5,0.5,3.9
Gus Williams,2.7,5.6,2.0,0.4,17.1
Guy Williams,1.3,0.3,0.2,0.2,2.6
Herb Williams,5.9,1.7,0.5,1.5,10.8
Hot Rod Williams,6.8,1.8,0.8,1.6,11.0
Jason Williams,2.3,5.9,1.2,0.1,10.5
Jawad Williams,1.5,0.6,0.2,0.1,3.8
Jay Williams,2.6,4.7,1.1,0.2,9.5
Jayson Williams,7.5,0.6,0.4,0.6,7.3
Jerome Williams,6.4,0.8,1.1,0.2,6.6
John Williams,5.1,2.9,1.3,0.4,10.1
Johnathan Williams,4.2,0.5,0.2,0.4,5.2
Justin Williams,3.3,0.0,0.2,0.4,3.4
Kenny Williams,2.7,0.6,0.3,0.6,4.8
Kenrich Williams,4.5,1.7,0.8,0.4,5.8
Kevin Williams,1.4,1.2,0.6,0.1,4.9
Lorenzo Williams,6.3,1.0,0.5,1.4,3.0
Lou Williams,2.3,3.5,0.9,0.2,14.4
Marcus Williams,1.8,2.8,0.4,0.0,5.6
Marvin Williams,5.2,1.3,0.8,0.5,10.2
Micheal Williams,2.5,5.8,1.7,0.2,11.0
Mike Williams,1.1,0.1,0.1,0.3,0.7
Mo Williams,2.8,4.9,0.9,0.1,13.2
Monty Williams,2.8,1.2,0.6,0.3,6.3
Patrick Williams,4.8,1.3,0.7,0.7,9.8
Ray Williams,3.6,5.8,1.8,0.3,15.5
Reggie Williams,4.0,2.5,1.3,0.7,12.5
Reggie Williams,2.4,1.5,0.4,0.1,7.8
Rickey Williams,0.9,0.8,0.5,0.1,3.3
Rob Williams,2.2,5.4,1.1,0.1,8.6
Robert Williams,4.8,1.0,0.7,1.5,5.5
Sam Williams,4.5,0.6,0.8,1.2,6.3
Scott Williams,4.7,0.6,0.5,0.6,5.1
Sean Williams,3.4,0.3,0.3,1.2,4.2
Shammond Williams,1.6,2.4,0.6,0.0,5.8
Shawne Williams,3.0,0.7,0.4,0.5,5.6
Shelden Williams,4.3,0.5,0.5,0.5,4.5
Sly Williams,4.2,2.0,1.1,0.2,10.9
Terrence Williams,3.6,2.4,0.5,0.1,7.1
Travis Williams,2.4,0.5,0.4,0.1,3.2
Troy Williams,2.7,0.7,0.8,0.3,6.0
Walt Williams,3.9,2.3,0.9,0.6,11.8
Nigel Williams-Goss,0.6,0.6,0.3,0.1,1.4
Corliss Williamson,3.9,1.2,0.6,0.3,11.1
Zion Williamson,6.8,3.0,0.8,0.6,25.0
Kevin Willis,8.4,0.9,0.7,0.5,12.1
Bill Willoughby,3.9,0.8,0.4,0.6,6.0
Dedric Willoughby,2.0,2.6,0.9,0.1,7.6
D.J. Wilson,3.0,0.7,0.2,0.3,4.1
Jamil Wilson,2.1,0.7,0.3,0.5,7.0
Michael Wilson,1.1,1.4,0.5,0.2,3.4
Othell Wilson,1.7,3.3,0.9,0.1,4.2
Ricky Wilson,1.1,2.9,1.0,0.1,5.2
Trevor Wilson,3.4,1.0,0.5,0.1,5.7
Kyle Wiltjer,0.7,0.1,0.2,0.1,0.9
Kennard Winchester,1.1,0.4,0.2,0.2,3.4
Dylan Windler,3.5,1.1,0.6,0.4,5.2
David Wingate,1.9,1.9,0.8,0.2,5.6
Dontonio Wingfield,2.4,0.7,0.3,0.1,3.7
Justise Winslow,5.3,2.7,0.9,0.4,8.9
Rickie Winslow,1.0,0.3,0.1,0.0,1.0
Cassius Winston,0.6,0.8,0.2,0.1,2.3
Brian Winters,2.6,4.1,1.2,0.3,16.2
James Wiseman,5.8,0.7,0.3,1.0,11.5
Jeff Withey,2.5,0.3,0.3,0.8,3.2
Randy Wittman,1.4,2.2,0.5,0.1,7.4
Garry Witts,1.3,0.8,0.4,0.1,2.9
Joe Wolf,3.3,1.0,0.4,0.2,4.2
Rubén Wolkowyski,1.1,0.1,0.1,0.4,2.0
Nate Wolters,2.2,2.5,0.5,0.2,5.5
Al Wood,3.0,1.8,0.7,0.4,11.8
Christian Wood,5.7,0.8,0.5,0.8,11.6
David Wood,2.4,0.7,0.4,0.2,3.9
Howard Wood,1.5,0.2,0.2,0.1,3.4
Leon Wood,1.2,3.2,0.5,0.0,6.4
Robert Woodard,1.0,0.0,0.0,0.2,1.6
Loren Woods,3.2,0.3,0.3,0.6,2.6
Qyntel Woods,2.3,0.6,0.4,0.2,4.1
Randy Woods,0.6,1.7,0.6,0.0,2.4
Mike Woodson,2.3,2.3,1.2,0.3,14.0
Orlando Woolridge,4.3,1.9,0.6,0.7,16.0
Haywoode Workman,2.3,3.9,1.0,0.1,5.5
Metta World Peace,4.5,2.7,1.7,0.5,13.2
Sam Worthen,1.7,1.7,0.8,0.1,3.5
James Worthy,5.1,3.0,1.1,0.7,17.6
Antoine Wright,2.3,1.0,0.5,0.2,5.4
Bracey Wright,1.5,0.8,0.4,0.0,5.0
Brad Wright,3.4,0.1,0.2,0.4,3.4
Brandan Wright,3.6,0.5,0.5,1.0,7.0
Chris Wright,2.0,0.3,0.4,0.6,3.7
Delon Wright,3.2,3.1,1.1,0.4,7.6
Dorell Wright,3.8,1.5,0.8,0.5,8.4
Howard Wright,2.5,0.2,0.2,0.3,3.3
Julian Wright,2.3,0.8,0.6,0.3,3.9
Larry Wright,1.6,3.4,0.8,0.2,8.2
Lorenzen Wright,6.4,0.8,0.6,0.7,8.0
Luther Wright,0.7,0.0,0.1,0.1,1.3
Sharone Wright,5.0,0.6,0.4,1.0,9.7
Justin Wright-Foreman,1.3,1.8,0.5,0.0,4.8
Tony Wroten,2.5,3.0,0.9,0.2,11.1
A.J. Wynder,0.5,1.3,0.2,0.0,2.0
Guerschon Yabusele,1.4,0.4,0.2,0.2,2.3
Vincent Yarbrough,2.7,2.2,1.0,0.6,6.9
Danny Young,1.2,2.9,0.9,0.1,4.6
James Young,1.0,0.3,0.3,0.1,2.3
Joe Young,1.0,0.9,0.3,0.0,3.4
Korleone Young,1.3,0.3,0.0,0.0,4.3
Michael Young,1.8,0.5,0.5,0.1,4.6
Nick Young,2.0,1.0,0.5,0.2,11.4
Sam Young,2.3,0.7,0.5,0.2,5.8
Thaddeus Young,5.9,1.8,1.5,0.4,13.1
Trae Young,3.9,8.8,0.9,0.2,24.1
Cody Zeller,6.0,1.4,0.7,0.7,8.7
Tyler Zeller,4.4,0.9,0.3,0.6,6.9
Wang Zhizhi,1.7,0.3,0.2,0.3,4.4
George Zídek,2.1,0.2,0.1,0.1,3.4
Paul Zipser,2.6,0.8,0.4,0.3,4.7
Ivica Zubac,5.9,1.0,0.3,0.8,7.6
